Name,Street,City,State,Zip,latitude,longitude,details/website_address,details/center_type,details/access_crizanlizumab_infusions,details/access_prescribe_voxeletor,details/access_pharma_clinical_trials,details/access_stem_cell_transplant,details/access_to_compound_hydroxyurea,Insurance,Center_reviews,Cost
UCSF Benioff Children's Hospital Oakland - Adult,747 52nd St,Oakland,CA,94609,37.83719,-122.267028,https://www.ucsfbenioffchildrens.org/clinics/sickle-cell-anemia-center,whole_life,FALSE,FALSE,TRUE,FALSE,TRUE,UnitedHealth Group,2.7,
Boston Children's Health Physicians,19 Bradhurst Av.,Hawthorne,NY,10532,41.088098,-73.801672,https://www.childrenshospital.org/bchp/specialty/pediatric-hematology-oncology-stem-cell-transplantation,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Blue Cross Blue Shield Association (BCBSA), Humana",3.4,
Children's Hospital of Richmond at VCU,1000 East Broad Streen,Richmond,VA,23219,37.540403,-77.432098,https://www.chrichmond.org/services/hematology-and-oncology/specialty-programs-and-clinics/sickle-cell-program,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Cigna, Aetna (a subsidiary of CVS Health), Kaiser Permanente",4.2,
Advocate Children's Hospital,4440 W 95th Street,Oak Lawn,IL,60453,41.723412,-87.733071,www.advocatechildrenshospital.com/services/blood-disorders/blood-disorders-we-treat/sickle-cell-disease,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Anthem, Inc., Humana, Centene Corporation",1.8,
Mayo Clinic,200 1st ST SW,Rochester,MN,55901,44.022293,-92.467341,https://www.mayoclinic.org/medical-professionals/pediatrics/news/multidisciplinary-sickle-cell-program-including-curative-bone-marrow-transplant/mac-20525836,pediatric,TRUE,TRUE,FALSE,FALSE,TRUE,"Humana, Molina Healthcare",2.3,
Harvard Brigham and Women's Comprehensive Sickle Cell Center,"Division of Hematology, Brigham and Women's Hospital, 75 Francis Street",Boston,MA,2115,42.335947,-71.107246,www.brighamandwomens.org/medicine/hematology/overview,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Aetna (a subsidiary of CVS Health), Blue Cross Blue Shield Association (BCBSA), Health Care Service Corporation (HCSC)",4.5,
University of Rochester Pediatric Sickle Cell Program,601 Elmwood Avenue,Rochester,NY,14642,43.122163,-77.623424,https://www.urmc.rochester.edu/childrens-hospital/hemonc.aspx,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"UnitedHealth Group, Kaiser Permanente",3.1,
University of California Irvine/Chao Family Comprehensive Cancer Center,101 The City Drive South,Orange,CA,92868,33.787013,-117.889325,www.ucihealth.com,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Health Care Service Corporation (HCSC)",1.5,
Nemours Children's Health Jacksonville,807 Children's Way,Jacksonville,FL,32223,30.31308,-81.662951,https://www.nemours.org/services/sickle-cell-disease.html,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Centene Corporation, Kaiser Permanente, Molina Healthcare",4.8,
University of Maryland Medical Center,22 S. Greene St,Baltimore,MD,21201,39.28801,-76.625099,https://www.umms.org/ummc/health-services/hematology/sickle-cell-anemia,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Anthem, Inc., Cigna, UnitedHealth Group, Humana, Centene Corporation",2.9,
